ˇ,species,synonym,group,common_name_division,common_name_division_bgr,turf_subcanopy_canopy_algae,Steneck_Dethier_morphology_algae,body_size_lower_cm,adult_body_size_upper_cm,body_size_avg_marlin,body_size_avg_bin,morphology1,morphology2,dietary_pref,dietary_pref_c,trophic_level,motility_juv,motility_adult,habitat_type,benthic,pelagic,epibiotic,invasive,human_use,thermal_lower_c,thermal_upper_c,thermal_details,area,intertidal,subtidal,notes,Source,Wikipedia
Kate,Placopecten magellanicus,,Invertebrate,Bivalve,Bivalve,NA,NA,,20,medium,medium,calcareous,calcareous,Suspension feeder,filter-suspension,primary consumer ,motile,sessile,benthic,yes,no,yes,no,food,,,,subtidal,no,yes,,worms,
Kate,Schizoporella unicornis,,Invertebrate,Bryozoan,Bryozoan,NA,NA,0.2,20,small,small-medium,calcareous,calcareous,suspension feeder,filter-suspension,primary consumer,motile,sessile,epibenthic,yes,no,yes,no,no,,,,shared,yes,yes,,worms,
Alexis,Semibalanus balanoides,,Invertebrate,Barnacle,Barnacle,NA,NA,1,2,small,small,calcareous,calcareous,Suspension feeder,filter-suspension,primary consumer ,motile,sessile,epifaunal,no,no,yes,no,,-14.6,34.9,LT50,intertidal,yes,no,,,
Jen,Spirorbis,,Invertebrate,Polychaete,Polychaete,NA,NA,,0.5,small,very small,calcareous,calcareous,filter feeder,filter-suspension,primary consumer,motile,sessile,epifloral,no,no,yes,no,no,,,,intertidal,yes,no,,"WoRMS,",
Kate,Stenosemus albus,,Invertebrate,Chiton,Chiton,NA,NA,,1.3,small,small,calcareous,calcareous,herbivore,herbivore,primary consumer,motile,motile,epibenthic,yes,no,no,no,no,,,,subtidal,no,yes,,sealifebase,
Ellen,Strongylocentrotus droebachiensis,,Invertebrate,Echinoderm,Echinoderm,NA,NA,3,10,small-medium,small-medium,calcareous,calcareous,herbivore,herbivore,primary consumer,motile,motile,epibenthic,yes,no,yes,no,,,,,shared,yes,yes,,Memorial University of Newfoundland,
,Tectura testudinalis,*syn of Testudinalia,Invertebrate,Gastropod,Gastropod,NA,NA,,2.5,small,small,calcareous,calcareous,herbivore,herbivore,primary consumer,motile,motile,epibenthic,yes,no,no,no,no,,,,intertidal,yes,no,,sealifebase,
Alexis,Testudinalia testudinalis,,Invertebrate,Gastropod,Gastropod,NA,NA,3,10,small-medium,small-medium,calcareous,calcareous,suspension feeder,filter-suspension,primary consumer,motile,sessile,benthic,yes,no,yes,no,,-7.4,25.5,LT50,subtidal,no,yes,,,
,Thylacodes,,Invertebrate,Gastropod,Gastropod,NA,NA,,,,,calcareous,calcareous,filter feeder,filter-suspension,primary consumer,motile,sessile,"epibenthic, epizoic",yes,no,yes,no,no,,,,subtidal,no,yes,,,
Kate,Tricellaria inopinata,,Invertebrate,Bryozoan,Bryozoan,NA,NA,0.2,20,small,small-medium,calcareous,calcareous,suspension feeder,filter-suspension,primary consumer,motile,sessile,epibenthic,yes,no,yes,yes,no,,,,subtidal,no,yes,,worms,
Ellen,Urticina felina,,Invertebrate,Anemone,Anemone,NA,NA,11,20,medium,medium,soft,soft,predator,predator,secondary consumer,motile,sessile,"epifaunal, epibenthic",yes,no,yes,no,,-19.6,26,LT50,subtidal,no,yes,,BIOTIC/marlin,
Jen,Cyclopterus lumpus,,Vertebrate,Fish,Fish,NA,NA,,61,medim,large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthopelagic,yes,yes,no,no,"commercial, fisheries",,,,subtidal,no,yes,lives up to 13 years,"WoRMS, fishbase",
Jen,Morone saxatilis,,Vertebrate,Fish,Fish,NA,NA,,120,large,very large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, fisheries",,,,subtidal,no,yes,,"WoRMS, fishbase",
Jen,Myoxocephalus octodecemspinosus,,Vertebrate,Fish,Fish,NA,NA,,46,medium,medium-large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, fisheries",,,,subtidal,no,yes,lives up to 11 years,"WoRMS, fishbase",
Jen,Myoxocephalus scorpius,,Vertebrate,Fish,Fish,NA,NA,,60,medium,large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, fisheries",,,,subtidal,no,yes,,"WoRMS, fishbase",
Jen,Pholis gunnellus,,Vertebrate,Fish,Fish,NA,NA,,25,medium,medium,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, fisheries",,,,subtidal,no,yes,lives up to 14 years,"WoRMS, fishbase",
Jen,Pollachius virens,,Vertebrate,Fish,Fish,NA,NA,,130,large,very large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthopelagic,yes,yes,no,no,"commercial, fisheries",,,,subtidal,no,yes,lives up to 25 years,"WoRMS, fishbase",
Jen,Pseudopleuronectes americanus,,Vertebrate,Fish,Fish,NA,NA,,64,medium,large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, fisheries",1,29.1,LT50,subtidal,no,yes,lives up to 14 years,"WoRMS, fishbase",
Jen,Tautoga onitis,,Vertebrate,Fish,Fish,NA,NA,,91,large,large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, gamefish",,,,subtidal,no,yes,,"WoRMS, fishbase",
Jen,Tautogolabrus adspersus,,Vertebrate,Fish,Fish,NA,NA,,38,medium,medium-large,soft,soft,"carnivore, scavenger",predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, fisheries",0.6,30,LT50,subtidal,no,yes,,"WoRMS, fishbase",
Jen,Urophycis regia,,Vertebrate,Fish,Fish,NA,NA,,41,medium,medium-large,soft,soft,carnivore,predator,secondary consumer,errant,motile,benthic,yes,no,no,no,"commercial, fisheries",,,,subtidal,no,yes,,"WoRMS, fishbase",
